Bag-Software-Agent: bagit.py v1.7.1.dev16+g6fda25c <https://github.com/LibraryOfCongress/bagit-python>
Bagging-Date: 2019-01-17
Payload-Oxum: 5466515.1089
BagIt-Profile-Identifier: https://ocr-d.github.io/gt-profile.json
Source-Organization: OCR-D
Gt-Transcription-Extension: .gt.txt
Gt-Transcription-Media-Type: text/plain
Gt-Transcription-Normalization: NFKC
Gt-Bitonal-Image-Extension: .tif
Gt-Bitonal-Image-Media-Type: image/tiff
Gt-Line-Metadata-Extension: .yml
Gt-Line-Metadata-Media-Type: text/vnd.yaml
Gt-Directory-Structure: flat
